 Dizionario dei valori nutrizionali per 100g di prodotto
# Formato: "prodotto": {"calorie": kcal, "carboidrati": g, "proteine": g, "grassi": g}
VALORI_NUTRIZIONALI = {
    # Cereali e derivati
    "penne_proteiche_coop": {"calorie": 282, "carboidrati": 46, "proteine": 30, "grassi": 3.8},
    "spinaci": {"calorie": 20, "carboidrati": 0.5, "proteine": 2.1, "grassi": 0.4},
    "pomodori": {"calorie": 20, "carboidrati": 3.2, "proteine": 1.1, "grassi": 0.2},
    "carote": {"calorie": 28, "carboidrati": 6.66, "proteine": 0.5, "grassi": 0.1},
    "zucchine": {"calorie": 12, "carboidrati": 1.7, "proteine": 0.9, "grassi": 0.1},
    "peperoni_grigliati": {"calorie": 20, "carboidrati": 3.7, "proteine": 0.8, "grassi": 0.2},

    # Frutta
    "mela": {"calorie": 52, "carboidrati": 13.8, "proteine": 0.3, "grassi": 0.1},
    "pesca": {"calorie": 30, "carboidrati": 9.5, "proteine": 0.9, "grassi": 0.3},
    "albicocca": {"calorie": 28, "carboidrati": 6.3, "proteine": 0.4, "grassi": 0.1},
    "susina": {"calorie": 46, "carboidrati": 10.0, "proteine": 0.7, "grassi": 0.3},
    "ciliegie": {"calorie": 48, "carboidrati": 11.0, "proteine": 0.9, "grassi": 0.4},
    "banana": {"calorie": 76, "carboidrati": 17.4, "proteine": 1.2, "grassi": 0.3},

    # Oli e grassi
    "olio_evo": {"calorie": 899, "carboidrati": 0.0, "proteine": 0.0, "grassi": 99.9},

    # Dolcificanti
    "miele": {"calorie": 304, "carboidrati": 80.3, "proteine": 0.6, "grassi": 0.0},

    # Bevande
    "caffe": {"calorie": 2, "carboidrati": 0.0, "proteine": 0.1, "grassi": 0.2},


    #altro
    "yougurt_hipro": {"calorie": 56, "carboidrati": 3.6, "proteine": 9.4, "grassi": 0.5},
    "bevanda_hipro": {"calorie": 59, "carboidrati": 5.5, "proteine": 8.3, "grassi": 0.5},
    "mousse_muller": {"calorie": 83, "carboidrati": 3.9, "proteine": 10.2, "grassi": 2.7},
    "budino_hipro": {"calorie": 77, "carboidrati": 5.9, "proteine": 10.2, "grassi": 1.2},
    "pizza_wurstel": {"calorie": 230, "carboidrati": 30, "proteine": 8, "grassi": 8},
    "focaccia_cotto_mozzarella": {"calorie": 242, "carboidrati": 35, "proteine": 11, "grassi": 7},
}
